#This is the transformation catalog.
#
#It comes pre-configured with a number of simple transformations with
#paths that are likely to work on a linux box. However, on some systems,
#the paths to these executables will be different (for example, sometimes
#some of these programs are found in /usr/bin rather than in /bin)
#
#NOTE WELL: fields in this file must be separated by tabs, not spaces; and
#there must be no trailing whitespace at the end of each line.
#
# sitename  transformation  path   INSTALLED  platform  profiles
tgncsa-hg	paste 		/bin/paste	INSTALLED	INTEL32::LINUX	null
tgncsa-hg	touch 		/bin/touch	INSTALLED	INTEL32::LINUX	null
tgpurdue	echo 		/bin/echo	INSTALLED	INTEL32::LINUX	null
tgpurdue	cat 		/bin/cat	INSTALLED	INTEL32::LINUX	null
tgpurdue	ls 		/bin/ls		INSTALLED	INTEL32::LINUX	null
tgpurdue	wc 		/bin/wc		INSTALLED	INTEL32::LINUX	null
tgpurdue	grep 		/bin/grep	INSTALLED	INTEL32::LINUX	null
tgpurdue	sort 		/bin/sort	INSTALLED	INTEL32::LINUX	null
tgpurdue	paste 		/bin/paste	INSTALLED	INTEL32::LINUX	null
tgpurdue	touch 		/bin/touch	INSTALLED	INTEL32::LINUX	null
localhost 	echo 		/bin/echo	INSTALLED	INTEL32::LINUX	null
localhost 	cat 		/bin/cat	INSTALLED	INTEL32::LINUX	null
localhost 	ls 		/bin/ls		INSTALLED	INTEL32::LINUX	null
localhost 	grep 		/bin/grep	INSTALLED	INTEL32::LINUX	null
localhost 	sort 		/bin/sort	INSTALLED	INTEL32::LINUX	null
localhost 	paste 		/bin/paste	INSTALLED	INTEL32::LINUX	null
renci-engage	echo 		/bin/echo	INSTALLED	INTEL32::LINUX	null
renci-engage	cat 		/bin/cat	INSTALLED	INTEL32::LINUX	null
renci-engage	ls 		/bin/ls		INSTALLED	INTEL32::LINUX	null
renci-engage	wc 		/bin/wc		INSTALLED	INTEL32::LINUX	null
renci-engage	grep 		/bin/grep	INSTALLED	INTEL32::LINUX	null
renci-engage	sort 		/bin/sort	INSTALLED	INTEL32::LINUX	null
renci-engage	paste 		/bin/paste	INSTALLED	INTEL32::LINUX	null
renci-engage	touch 		/bin/touch	INSTALLED	INTEL32::LINUX	null
